   1              	# 1 "crt0.S"
              crt0.S:49     .init:00000000 Vectors
              crt0.S:93     .init:00000050 _start
              crt0.S:70     .init:00000020 _undf
              crt0.S:71     .init:00000024 _swi
              crt0.S:72     .init:00000028 _pabt
              crt0.S:73     .init:0000002c _dabt
              crt0.S:75     .init:00000034 _fiq
              crt0.S:70     .init:00000020 $d
              crt0.S:77     .init:00000038 __undf
              crt0.S:78     .init:0000003c __swi
              crt0.S:79     .init:00000040 __pabt
              crt0.S:80     .init:00000044 __dabt
              crt0.S:74     .init:00000030 _irq
              crt0.S:81     .init:00000048 __irq
              crt0.S:82     .init:0000004c __fiq
              crt0.S:77     .init:00000038 $a
              crt0.S:94     .init:00000050 start
              crt0.S:95     .init:00000050 _mainCRTStartup
              crt0.S:149    .init:000000d4 ctor_loop
              crt0.S:158    .init:000000f4 ctor_end
              crt0.S:180    .init:00000114 dtor_loop
              crt0.S:189    .init:00000114 dtor_end
              crt0.S:196    .init:00000114 _reset
              crt0.S:197    .init:00000114 reset
              crt0.S:198    .init:00000114 exit
              crt0.S:199    .init:00000114 abort
              crt0.S:221    .init:00000118 $d

UNDEFINED SYMBOLS
_etext
_data
_edata
__bss_start
__bss_end__
_stack
__ctors_start__
__ctors_end__
main
