   1              	# 1 "startup_gnu.S"
 239              	@@                LDR     R2, = (Heap_Mem +      Heap_Size)
 240              	@@                LDR     R3, = Stack_Mem
 241              	@@                BX      LR
 242              	
 243              	
 244              	@@ IRQ_Wrapper based on Examples for
 245              	@@ AT91-ARM7TDMI AIC from Atmel,
 246              	@@ adapted to LPC23xx/24xx VIC by M. Thomas
 247              	@@ This wrapper avoids compiler-dependencies.
 248              	
 249              	.set LPC_BASE_VIC, 0xFFFFF000
 250              	.set VIC_VectAddr, 0xF00
 251              	
 252              	.arm
 253              	IRQ_Handler:
 254              	
 255              	@- Manage Exception Entry
 256              	@- Adjust and save LR_irq in IRQ stack
 257 00fc 04E04EE2 	            sub         lr, lr, #4
 258 0100 00402DE9 	            stmfd       sp!, {lr}
 259              	
 260              	@- Save SPSR need to be saved for nested interrupt
 261 0104 00E04FE1 	            mrs         r14, SPSR
 262 0108 00402DE9 	            stmfd       sp!, {r14}
 263              	
 264              	@- Save r0 in IRQ stack
 265 010c 01002DE9 	            stmfd       sp!, {r0}
 266              	
 267              	@- Load the ISR-Address from VICVectAddr
 268 0110 48E09FE5 	            ldr         r14, =LPC_BASE_VIC
 269 0114 000F9EE5 	            ldr         r0 , [r14, #VIC_VectAddr]
 270              	
 271              	@- Enable Interrupt and Switch in Supervisor Mode
 272 0118 13F021E3 	            msr         CPSR_c, #Mode_SVC
 273              	
 274              	@- Save scratch/used registers and LR in User Stack
 275 011c 0E502DE9 	            stmfd       sp!, { r1-r3, r12, r14 }
 276              	
 277              	@- Branch to the routine pointed by the VIC_VectAddr
 278 0120 0FE0A0E1 	            mov         r14, pc
 279 0124 10FF2FE1 	            bx          r0
 280              	
 281              	@- Restore scratch/used registers and LR from User Stack
 282 0128 0E50BDE8 	            ldmia       sp!, { r1-r3, r12, r14 }
 283              	
 284              	@- Disable Interrupt and switch back in IRQ mode
 285 012c 92F021E3 	            msr         CPSR_c, #I_Bit | Mode_IRQ
 286              	
 287              	@-  Mark the End of Interrupt on the VIC
 288              	@   by writing to VICVectAddr - not needed 
 289              	@   here since already done in the ISRs
 290              	@@           ldr         r14, =LPC_BASE_VIC
 291              	@@           str         r14, [r14, #VIC_VectAddr]
 292              	
 293              	@- Restore R0
 294 0130 0100BDE8 	            ldmia       sp!, {r0}
 295              	
 296              	@- Restore SPSR_irq and r0 from IRQ stack
 297 0134 0040BDE8 	            ldmia       sp!, {r14}
 298 0138 0EF06FE1 	            msr         SPSR_cxsf, r14
 299              	
 300              	@- Restore adjusted  LR_irq from IRQ stack directly in the PC
 301 013c 0080FDE8 	            ldmia       sp!, {pc}^
 302              	
 303              	
 304              	@                END
 305 0140 00280000 	.end
 305      00000000 
 305      00000000 
 305      00000000 
 305      00000000 
DEFINED SYMBOLS
       startup_gnu.S:46     *ABS*:00000010 Mode_USR
       startup_gnu.S:47     *ABS*:00000011 Mode_FIQ
       startup_gnu.S:48     *ABS*:00000012 Mode_IRQ
       startup_gnu.S:49     *ABS*:00000013 Mode_SVC
       startup_gnu.S:50     *ABS*:00000017 Mode_ABT
       startup_gnu.S:51     *ABS*:0000001b Mode_UND
       startup_gnu.S:52     *ABS*:0000001f Mode_SYS
       startup_gnu.S:54     *ABS*:00000080 I_Bit
       startup_gnu.S:55     *ABS*:00000040 F_Bit
       startup_gnu.S:67     *ABS*:00000000 UND_Stack_Size
       startup_gnu.S:68     *ABS*:00000400 SVC_Stack_Size
       startup_gnu.S:69     *ABS*:00000000 ABT_Stack_Size
       startup_gnu.S:70     *ABS*:00000000 FIQ_Stack_Size
       startup_gnu.S:71     *ABS*:00000400 IRQ_Stack_Size
       startup_gnu.S:72     *ABS*:00002000 USR_Stack_Size
       startup_gnu.S:74     *ABS*:00002800 Stack_Size
       startup_gnu.S:81     .text:00000000 $a
       startup_gnu.S:84     .STACK:00000000 Stack_Mem
       startup_gnu.S:84     .STACK:00002800 Stack_Top
       startup_gnu.S:97     *ABS*:00000000 Heap_Size
       startup_gnu.S:100    .HEAP:00000000 HeapMem
       startup_gnu.S:112    .RESET:00000000 $a
       startup_gnu.S:119    .RESET:00000000 Vectors
       startup_gnu.S:130    .RESET:00000020 Reset_Addr
       startup_gnu.S:131    .RESET:00000024 Undef_Addr
       startup_gnu.S:132    .RESET:00000028 SWI_Addr
       startup_gnu.S:133    .RESET:0000002c PAbt_Addr
       startup_gnu.S:134    .RESET:00000030 DAbt_Addr
       startup_gnu.S:125    .RESET:00000014 $d
       startup_gnu.S:126    .RESET:00000018 $a
       startup_gnu.S:136    .RESET:00000038 IRQ_Addr
       startup_gnu.S:137    .RESET:0000003c FIQ_Addr
       startup_gnu.S:130    .RESET:00000020 $d
       startup_gnu.S:151    .RESET:00000054 Reset_Handler
       startup_gnu.S:139    .RESET:00000040 Undef_Handler
       startup_gnu.S:140    .RESET:00000044 SWI_Handler
       startup_gnu.S:141    .RESET:00000048 PAbt_Handler
       startup_gnu.S:142    .RESET:0000004c DAbt_Handler
       startup_gnu.S:253    .RESET:000000fc IRQ_Handler
       startup_gnu.S:145    .RESET:00000050 FIQ_Handler
       startup_gnu.S:139    .RESET:00000040 $a
       startup_gnu.S:208    .RESET:000000d4 DataIsEmpty
       startup_gnu.S:204    .RESET:000000c4 LoopRel
       startup_gnu.S:219    .RESET:000000f4 BSSIsEmpty
       startup_gnu.S:216    .RESET:000000e8 LoopZI
       startup_gnu.S:249    *ABS*:fffff000 LPC_BASE_VIC
       startup_gnu.S:250    *ABS*:00000f00 VIC_VectAddr
       startup_gnu.S:305    .RESET:00000140 $d

UNDEFINED SYMBOLS
Reset_handler
TargetResetInit
_etext
_data
_edata
__bss_start__
__bss_end__
main
